//@version=5
strategy("Huge Test", overlay=true)
x626=close // c626
x627=close // c627
x628=close // c628
x629=close // c629
x630=close // c630
x631=close // c631
x632=close // c632
x633=close // c633
x634=close // c634
x635=close // c635
x636=close // c636
x637=close // c637
x638=close // c638
x639=close // c639
x640=close // c640
x641=close // c641
x642=close // c642
x643=close // c643
x644=close // c644
x645=close // c645
x646=close // c646
x647=close // c647
x648=close // c648
x649=close // c649
x650=close // c650
x651=close // c651
x652=close // c652
x653=close // c653
x654=close // c654
x655=close // c655
x656=close // c656
x657=close // c657
x658=close // c658
x659=close // c659
x660=close // c660
x661=close // c661
x662=close // c662
x663=close // c663
x664=close // c664
x665=close // c665
x666=close // c666
x667=close // c667
x668=close // c668
x669=close // c669
x670=close // c670
x671=close // c671
x672=close // c672
x673=close // c673
x674=close // c674
x675=close // c675
x676=close // c676
x677=close // c677
x678=close // c678
x679=close // c679
x680=close // c680
x681=close // c681
x682=close // c682
x683=close // c683
x684=close // c684
x685=close // c685
x686=close // c686
x687=close // c687
x688=close // c688
x689=close // c689
x690=close // c690
x691=close // c691
x692=close // c692
x693=close // c693
x694=close // c694
x695=close // c695
x696=close // c696
x697=close // c697
x698=close // c698
x699=close // c699
x700=close // c700
x701=close // c701
x702=close // c702
x703=close // c703
x704=close // c704
x705=close // c705
x706=close // c706
x707=close // c707
x708=close // c708
x709=close // c709
x710=close // c710
x711=close // c711
x712=close // c712
x713=close // c713
x714=close // c714
x715=close // c715
x716=close // c716
x717=close // c717
x718=close // c718
x719=close // c719
x720=close // c720
x721=close // c721
x722=close // c722
x723=close // c723
x724=close // c724
x725=close // c725
x726=close // c726
x727=close // c727
x728=close // c728
x729=close // c729
x730=close // c730
x731=close // c731
x732=close // c732
x733=close // c733
x734=close // c734
x735=close // c735
x736=close // c736
x737=close // c737
x738=close // c738
x739=close // c739
x740=close // c740
x741=close // c741
x742=close // c742
x743=close // c743
x744=close // c744
x745=close // c745
x746=close // c746
x747=close // c747
x748=close // c748
x749=close // c749
if close>open
    strategy.entry("L", strategy.long)
